Bosca Ceoil .ceol file format specification:
----------------------------------------------

.ceol files are just a comma seperated list of integers, which it expects to read in this order:

// FIRST WE READ IN BASIC INFO:

* version number [1,2,3]           // (3 is the current version, less is for old versions)
* swing [-10,10]                   // Swing power/direction
* effect [0,6]                     // Global effect in use
* effectvalue [0, 100]             // Effect power
* bpm [>0]
* patternlength [1-32]             // Number of notes in a pattern. Max 32.
* barlength [>0]                   // Number of notes in a bar. Doesn't affect how a song sounds.

// NEXT WE READ IN INSTRUMENTS:

* number of instruments [0-16]

for (i = 0; i < numinstrument; i++) {
{
  * instrument number [>0]           // Index of instrument. See APPENDIX 1
  * instrument type [0,1]            // 0 is normal, 1 is drumkit.
  * instrument palette [0,5]         // colours are: blue, purple, red, orange, green, cyan, gray
  * instrument cutoff [0,200]        // Low pass filer cutoff
  * instrument resonance [0,45]      // Low pass filer resonance
  * instrument volume [0,256]        // Instrument Volume level
}

// NEXT, PATTERNS

* number of patterns [>0]            // Not sure what the limit is; pretty high I think

for (i = 0; i < numpatterns; i++) {
{
  * pattern key
  * pattern scale
  * pattern instrument
  * pattern palette
  * pattern number of notes
  //We loop over the notes
  {
    * note index [0-127]           // Middle C is 60.
    * note length [>0]                  
    * x offset in pattern [0-32]
    * dummy variable               // Just a wasted zero; notes are stored as a rectangle struct
  }
  * pattern recordfilter [0,1]     // 0 is normal, 1 is if record filter is on.
  //if record filter is on, then loop over the following 32 times, otherwise just skip it:
  for (j = 0; j < 32; j++) {
    * volume at note j
    * cutoff at note j
    * resonance at note j
  }
}

// FINALLY, ARRANGEMENTS

* length of song in patterns
* start of loop
* end of loop

for (i = 0; i < songlength; i++) {
  for (j = 0; j < 8; j++) {
    *index of pattern at position i, on channel j.  // There are 8 channels!
  }
}

APPENDIX 1: Instrument index/names
----------------------------------------------
index num/ category/	Bosca Name/	sion internal name
0	MIDI	 "Grand Piano"	 "midi.piano1"
1	MIDI	 "Brite Piano"	 "midi.piano2"
2	MIDI	 "E. Grand Piano"	 "midi.piano3"
3	MIDI	 "HonkyTonk"	 "midi.piano4"
4	MIDI	 "E.Piano1"	 "midi.piano5"
5	MIDI	 "E.Piano2"	 "midi.piano6"
6	MIDI	 "Harpsichord"	 "midi.piano7"
7	MIDI	 "Clavi"	 "midi.piano8"
8	MIDI	 "Celesta"	 "midi.chrom1"
9	MIDI	 "Glocken"	 "midi.chrom2"
10	MIDI	 "MusicBox"	 "midi.chrom3"
11	MIDI	 "Vibes"	 "midi.chrom4"
12	MIDI	 "Marimba"	 "midi.chrom5"
13	MIDI	 "Xylophone"	 "midi.chrom6"
14	MIDI	 "Tubular Bells"	 "midi.chrom7"
15	MIDI	 "Dulcimer"	 "midi.chrom8"
16	MIDI	 "DrawOrgn"	 "midi.organ1"
17	MIDI	 "PercOrgn"	 "midi.organ2"
18	MIDI	 "RockOrgn"	 "midi.organ3"
19	MIDI	 "ChrchOrg"	 "midi.organ4"
20	MIDI	 "ReedOrgn"	 "midi.organ5"
21	MIDI	 "Acordion"	 "midi.organ6"
22	MIDI	 "Harmnica"	 "midi.organ7"
23	MIDI	 "TangoAcd"	 "midi.organ8"
24	MIDI	 "NylonGtr"	 "midi.guitar1"
25	MIDI	 "SteelGtr"	 "midi.guitar2"
26	MIDI	 "Jazz Gtr"	 "midi.guitar3"
27	MIDI	 "CleanGtr"	 "midi.guitar4"
28	MIDI	 "Mute.Gtr"	 "midi.guitar5"
29	MIDI	 "Ovrdrive"	 "midi.guitar6"
30	MIDI	 "Dist.Gtr"	 "midi.guitar7"
31	MIDI	 "GtrHarmo"	 "midi.guitar8"
32	MIDI	 "Aco.Bass"	 "midi.bass1"
33	MIDI	 "FngrBass"	 "midi.bass2"
34	MIDI	 "PickBass"	 "midi.bass3"
35	MIDI	 "Fretless"	 "midi.bass4"
36	MIDI	 "SlapBas1"	 "midi.bass5"
37	MIDI	 "SlapBas2"	 "midi.bass6"
38	MIDI	 "SynBass1"	 "midi.bass7"
39	MIDI	 "SynBass2"	 "midi.bass8"
40	MIDI	 "Violin"	 "midi.strings1"
41	MIDI	 "Viola"	 "midi.strings2"
42	MIDI	 "Cello"	 "midi.strings3"
43	MIDI	 "ContraBs"	 "midi.strings4"
44	MIDI	 "Trem.Str"	 "midi.strings5"
45	MIDI	 "Pizz.Str"	 "midi.strings6"
46	MIDI	 "Harp"	 "midi.strings7"
47	MIDI	 "Timpani"	 "midi.strings8"
48	MIDI	 "Strings1"	 "midi.ensemble1"
49	MIDI	 "Strings2"	 "midi.ensemble2"
50	MIDI	 "Syn.Str1"	 "midi.ensemble3"
51	MIDI	 "Syn.Str2"	 "midi.ensemble4"
52	MIDI	 "ChoirAah"	 "midi.ensemble5"
53	MIDI	 "VoiceOoh"	 "midi.ensemble6"
54	MIDI	 "SynVoice"	 "midi.ensemble7"
55	MIDI	 "Orch.Hit"	 "midi.ensemble8"
56	MIDI	 "Trumpet"	 "midi.brass1"
57	MIDI	 "Trombone"	 "midi.brass2"
58	MIDI	 "Tuba"	 "midi.brass3"
59	MIDI	 "Mute.Trp"	 "midi.brass4"
60	MIDI	 "Fr.Horn"	 "midi.brass5"
61	MIDI	 "BrasSect"	 "midi.brass6"
62	MIDI	 "SynBras1"	 "midi.brass7"
63	MIDI	 "SynBras2"	 "midi.brass8"
64	MIDI	 "SprnoSax"	 "midi.reed1"
65	MIDI	 "Alto Sax"	 "midi.reed2"
66	MIDI	 "TenorSax"	 "midi.reed3"
67	MIDI	 "Bari.Sax"	 "midi.reed4"
68	MIDI	 "Oboe"	 "midi.reed5"
69	MIDI	 "Eng.Horn"	 "midi.reed6"
70	MIDI	 "Bassoon"	 "midi.reed7"
71	MIDI	 "Clarinet"	 "midi.reed8"
72	MIDI	 "Piccolo"	 "midi.pipe1"
73	MIDI	 "Flute"	 "midi.pipe2"
74	MIDI	 "Recorder"	 "midi.pipe3"
75	MIDI	 "PanFlute"	 "midi.pipe4"
76	MIDI	 "Bottle"	 "midi.pipe5"
77	MIDI	 "Shakhchi"	 "midi.pipe6"
78	MIDI	 "Whistle"	 "midi.pipe7"
79	MIDI	 "Ocarina"	 "midi.pipe8"
80	MIDI	 "SquareLd"	 "midi.lead1"
81	MIDI	 "Saw.Lead"	 "midi.lead2"
82	MIDI	 "CaliopLd"	 "midi.lead3"
83	MIDI	 "ChiffLd"	 "midi.lead4"
84	MIDI	 "CharanLd"	 "midi.lead5"
85	MIDI	 "Voice Ld"	 "midi.lead6"
86	MIDI	 "Fifth Ld"	 "midi.lead7"
87	MIDI	 "Bass &Ld"	 "midi.lead8"
88	MIDI	 "NewAgePd"	 "midi.pad1"
89	MIDI	 "Warm Pad"	 "midi.pad2"
90	MIDI	 "PolySyPd"	 "midi.pad3"
91	MIDI	 "ChoirPad"	 "midi.pad4"
92	MIDI	 "BowedPad"	 "midi.pad5"
93	MIDI	 "MetalPad"	 "midi.pad6"
94	MIDI	 "Halo Pad"	 "midi.pad7"
95	MIDI	 "SweepPad"	 "midi.pad8"
96	MIDI	 "Rain"	 "midi.fx1"
97	MIDI	 "SoundTrk"	 "midi.fx2"
98	MIDI	 "Crystal"	 "midi.fx3"
99	MIDI	 "Atmosphr"	 "midi.fx4"
100	MIDI	 "Bright"	 "midi.fx5"
101	MIDI	 "Goblins"	 "midi.fx6"
102	MIDI	 "Echoes"	 "midi.fx7"
103	MIDI	 "Sci-Fi"	 "midi.fx8"
104	MIDI	 "Sitar"	 "midi.world1"
105	MIDI	 "Banjo"	 "midi.world2"
106	MIDI	 "Shamisen"	 "midi.world3"
107	MIDI	 "Koto"	 "midi.world4"
108	MIDI	 "Kalimba"	 "midi.world5"
109	MIDI	 "Bagpipe"	 "midi.world6"
110	MIDI	 "Fiddle"	 "midi.world7"
111	MIDI	 "Shanai"	 "midi.world8"
112	MIDI	 "TnklBell"	 "midi.percus1"
113	MIDI	 "Agogo"	 "midi.percus2"
114	MIDI	 "SteelDrm"	 "midi.percus3"
115	MIDI	 "WoodBlok"	 "midi.percus4"
116	MIDI	 "TaikoDrm"	 "midi.percus5"
117	MIDI	 "MelodTom"	 "midi.percus6"
118	MIDI	 "Syn.Drum"	 "midi.percus7"
119	MIDI	 "RevCymbl"	 "midi.percus8"
120	MIDI	 "FretNoiz"	 "midi.se1"
121	MIDI	 "BrthNoiz"	 "midi.se2"
122	MIDI	 "Seashore"	 "midi.se3"
123	MIDI	 "Tweet"	 "midi.se4"
124	MIDI	 "Telphone"	 "midi.se5"
125	MIDI	 "Helicptr"	 "midi.se6"
126	MIDI	 "Applause"	 "midi.se7"
127	MIDI	 "Gunshot"	 "midi.se8"
128	CHIPTUNE	 "Square Wave"	 "square"
129	CHIPTUNE	 "Saw Wave"	 "saw"
130	CHIPTUNE	 "Triangle Wave"	 "triangle"
131	CHIPTUNE	 "Sine Wave"	 "sine"
132	CHIPTUNE	 "Noise"	 "noise"
133	CHIPTUNE	 "Dual Square"	 "dualsquare"
134	CHIPTUNE	 "Dual Saw"	 "dualsaw"
135	CHIPTUNE	 "Triangle LO-FI"	 "triangle8"
136	CHIPTUNE	 "Konami Wave"	 "konami"
137	CHIPTUNE	 "Ramp Wave"	 "ramp"
138	CHIPTUNE	 "Pulse Wave"	 "beep"
139	CHIPTUNE	 "MA3 Wave"	 "ma1"
140	CHIPTUNE	 "Noise (Bass)"	 "bassdrumm"
141	CHIPTUNE	 "Noise (Snare)"	 "snare"
142	CHIPTUNE	 "Noise (Hi-Hat)"	 "closedhh"
143	BASS	 "Analog Bass"	 "valsound.bass1"
144	BASS	 "Analog Bass #2"	 "valsound.bass2"
145	BASS	 "Analog Bass #2 (q2)"	 "valsound.bass3"
146	BASS	 "Chopper Bass 0"	 "valsound.bass4"
147	BASS	 "Chopper Bass 1"	 "valsound.bass5"
148	BASS	 "Chopper bass 2 (CUT)"	 "valsound.bass6"
149	BASS	 "Chopper bass 3"	 "valsound.bass7"
150	BASS	 "Elec.Chopper Bass"	 "valsound.bass8"
151	BASS	 "Effect Bass 1"	 "valsound.bass9"
152	BASS	 "Effect Bass 2 to UP"	 "valsound.bass10"
153	BASS	 "Effect Bass 1"	 "valsound.bass11"
154	BASS	 "Mohaaa"	 "valsound.bass12"
155	BASS	 "Effect FB Bass #5"	 "valsound.bass13"
156	BASS	 "Magical bass"	 "valsound.bass14"
157	BASS	 "E.Bass #6"	 "valsound.bass15"
158	BASS	 "E.Bass #7"	 "valsound.bass16"
159	BASS	 "E.Bass 70"	 "valsound.bass17"
160	BASS	 "VAL006 Euro"	 "valsound.bass18"
161	BASS	 "E.Bass x2"	 "valsound.bass19"
162	BASS	 "E.Bass x4"	 "valsound.bass20"
163	BASS	 "Metal pick bass X5"	 "valsound.bass21"
164	BASS	 "Groove Bass #1"	 "valsound.bass22"
165	BASS	 "Analog Groove #2"	 "valsound.bass23"
166	BASS	 "Harmonics #1"	 "valsound.bass24"
167	BASS	 "Low Bass x1"	 "valsound.bass25"
168	BASS	 "Low_bass x2"	 "valsound.bass26"
169	BASS	 "Low Bass Rezzo"	 "valsound.bass27"
170	BASS	 "Low Bass Picked"	 "valsound.bass28"
171	BASS	 "Metal Bass"	 "valsound.bass29"
172	BASS	 "e.n.bass 1"	 "valsound.bass30"
173	BASS	 "psg bass 1"	 "valsound.bass31"
174	BASS	 "psg bass 2"	 "valsound.bass32"
175	BASS	 "rezonance bass"	 "valsound.bass33"
176	BASS	 "slap bass"	 "valsound.bass34"
177	BASS	 "slap bass 1"	 "valsound.bass35"
178	BASS	 "slap bass 2 (1+)"	 "valsound.bass36"
179	BASS	 "slap bass #3"	 "valsound.bass37"
180	BASS	 "slap bass pull"	 "valsound.bass38"
181	BASS	 "slap bass mute"	 "valsound.bass39"
182	BASS	 "slap bass pick"	 "valsound.bass40"
183	BASS	 "super bass #2"	 "valsound.bass41"
184	BASS	 "sp_bass#3 soft"	 "valsound.bass42"
185	BASS	 "sp_bass#4 soft*2"	 "valsound.bass43"
186	BASS	 "sp_bass#5 attack"	 "valsound.bass44"
187	BASS	 "sp.bass#6 rezz"	 "valsound.bass45"
188	BASS	 "synth bass 1"	 "valsound.bass46"
189	BASS	 "synth bass 2 myon"	 "valsound.bass47"
190	BASS	 "synth bass #3 cho!"	 "valsound.bass48"
191	BASS	 "synth-wind-bass #4"	 "valsound.bass49"
192	BASS	 "synth bass #5 q2"	 "valsound.bass50"
193	BASS	 "old wood bass"	 "valsound.bass51"
194	BASS	 "w.bass bright"	 "valsound.bass52"
